herb_effect_id,medicinal_effect,herb_id
1011,"풍한두통에 주로 쓴다. 땀을 약간 내어 사기를 발산시키고, 발한시켜 주리(?理)를 연다. 술독을 풀고 답답하고 목마른 것을 멎게 하며, 식욕을 돋우고 소화를 돕는다. 가슴의 열을 없애고, 소장을 잘 통하게 하며, 쇠붙이에 다친 상처를 치료한다.",1
1012,족양명경의 약이다. 족양명경을 돌며 진액을 만들어 갈증을 없앤다. 허증의 갈증은 갈근이 아니면 치료할 수 없다. 술로 인한 병이나 갈증을 멎게 하는 데 아주 좋다. 온학과 소갈도 치료한다.,1
1013,"폐와 위로 들어가 표면의 한사를 풀어주고 열을 내리며, 담을 삭이고 천식을 다스리는 작용이 있다.",2
1014,온갖 약독을 푼다. 구토(九土)의 정(精)이니 72종의 광물성 약재와 1200종의 식물성 약재를 조화시킨다. 여러 가지 약을 조화시켜 약효가 나게 하기 때문에 국로(國老)라고 부른다.,3
1015,"오장육부의 한열과 사기(邪氣)에 주로 쓴다. 구규(九竅)를 잘 통하게 하고 모든 경맥을 잘 통하게 하며, 근골을 튼튼하게 하고 살지게 한다.",3
1016,구토하거나 속이 그득하거나 술을 즐기는 사람은 오랫동안 먹거나 많이 먹으면 안 된다.,3
1017,"대장, 소장, 방광으로 들어가 아래로 통하게 하여 변을 보게 하고, 소변을 잘 나가게 하여 림프부종을 없애는 작용이 있다.",4
1018,"심장, 폐, 비장, 위로 들어가 비장을 보하고 기를 더하며, 폐를 윤하게 하고 기침을 멎게 하며, 경련과 통증을 멎게 하고, 열을 내리고 독을 풀어주는 작용이 있다.",5
1019,"징가ㆍ혈괴ㆍ옹종에 주로 쓴다. 월경을 통하게 하고 넘어지거나 맞아서 멍든 것을 풀어주며, 냉기와 풍사를 제거하고 기창(氣脹)을 삭인다.",7
1020,산후에 패혈(敗血)이 심을 치받는 것을 치료하는데 효과가 매우 좋다.,7
1021,"주로 기를 내린다. 수종을 치료하고 풍독을 제거하며, 대소변을 잘 나오게 하고 차가운 고름을 아래로 내보내며, 고독(蠱毒)을 사하고 낙태시킨다.",9
1022,"기 속의 습열을 사한다. 기약으로 이끌면 기분(氣分)에 들어가고, 대황으로 이끌면 혈분(血分)에 들어간다.",9
1023,"소장, 방광으로 들어가 수분을 제거하여 부종을 가라앉히고, 소변을 잘 보게 하는 작용이 있다.",10
1024,"대장, 간, 위로 들어가 아래로 통하게 하여 대장을 윤하게 하고, 열을 내리고 독을 풀며, 혈액순환을 좋게 하고 소변을 잘 나가게 하는 작용이 있다.",11
1025,"대장, 간, 위로 들어가 아래로 통하게 하여 대장을 윤하게 하고, 열을 내리고 독을 풀며, 소변을 잘 나가게 하여 부종을 없애는 작용이 있다.",12
1026,"대장, 간으로 들어가 열을 내리고 독을 풀며, 어혈을 제거하고, 적체를 공격하여 체외로 내보내는 작용이 있다.",13
1027,"청맹과 눈이 벌겋게 아픈 것, 눈물이 흘러 피부를 적시는 것, 눈에 군살이나 흰색 또는 붉은색의 예막이 자라난 것에 주로 쓴다. 간기를 돕고 정수(精水)를 더해 주며, 머리 아픈 것과 코피를 치료하고 입과 입술이 파래진 것을 치료한다.",14
1028,"160종의 악풍을 치료하고 풍으로 머리 아픈 것을 없앤다. 안개와 이슬에 상한 것을 물리치고, 풍사로 몸이 고달픈 것과 쇠붙이에 다친 상처를 치료한다. 살과 피부를 잘 자라게 하고 안색을 좋게 하며, 기미ㆍ주사ㆍ여드름을 없애니 목욕하는 약과 얼굴에 바르는 약으로 만들 수 있다.",15
1029,"태양경의 본경약이니 안개ㆍ이슬 같은 서늘한 사기에 상했을 때 반드시 쓴다. 한사가 태양경에 침입하면 머리와 뇌가 아프고, 심한 한사(寒邪)가 뇌를 침범하면 뇌와 치아가 아프게 된다. 고본은 그 기운이 몹시 웅장해서 전정두통을 치료한다. 목향과 함께 쓰면 안개나 이슬에 상한 것을 치료하는데, 노두를 제거하고 쓴다.",15
1030,"폐, 위, 소장으로 들어가 비위를 건강하게 하고 음식을 잘 소화시키며, 수분을 제거하여 부종을 가라앉히고, 대장을 윤하게 하여 변을 잘 보게 하는 작용이 있다.",16
1031,"식욕을 돋우고 음식을 잘 내려가게 한다. 곽란ㆍ오심, 뱃속이 불편한 것을 치료하고, 신로(腎勞)ㆍ퇴산(?疝)ㆍ방광통과 음부가 아픈 것을 치료한다. 또, 중초를 조절하고 위(胃)를 따뜻하게 한다",17
1032,풍수독(風水毒)으로 부은 데 주로 쓴다. 악기(惡氣)를 쫓고 곽란을 멎게 한다. 비위의 토역을 치료하는 데 중요한 약이다.,18
1033,구토를 멎게 하고 풍한사를 발산시키는 데 으뜸이다.,18
1034,"폐, 위로 들어가 땀을 내어 겉으로 한사를 풀어주고, 습을 말리고 가래를 없애는 작용이 있다.",119
1035,"폐, 위로 들어가 땀을 내어 겉으로 한사를 풀어주고, 바람을 없애고 통증을 멈추게 하며, 수분을 제거하여 부종을 가라앉히는 작용이 있다.",120
